1;2;3;4;5;6;-7;0
1;4;-1;3;-2;4;-5;1
1,01;2,02;3,03;4,04;5,05;6,06;-7,07;0
1,01;4,04;-1,01;3,03;-2,02;4,04;-5,05;1
1,02;2,04;3,06;4,08;5,1;6,12;-7,14;0
1,02;4,08;-1,02;3,06;-2,04;4,08;-5,1;1
1,03;2,06;3,09;4,12;5,15;6,18;-7,21;0
1,03;4,12;-1,03;3,09;-2,06;4,12;-5,15;1
1,04;2,08;3,12;4,16;5,2;6,24;-7,28;0
1,04;4,16;-1,04;3,12;-2,08;4,16;-5,2;1
1,05;2,1;3,15;4,2;5,25;6,3;-7,35;0
1,05;4,2;-1,05;3,15;-2,1;4,2;-5,25;1
1,06;2,12;3,18;4,24;5,3;6,36;-7,42;0
1,06;4,24;-1,06;3,18;-2,12;4,24;-5,3;1
1,07;2,14;3,21;4,28;5,35;6,42;-7,49;0
1,07;4,28;-1,07;3,21;-2,14;4,28;-5,35;1
1,08;2,16;3,24;4,32;5,4;6,48;-7,56;0
1,08;4,32;-1,08;3,24;-2,16;4,32;-5,4;1
1,09;2,18;3,27;4,36;5,45;6,54;-7,63;0
1,09;4,36;-1,09;3,27;-2,18;4,36;-5,45;1
1,1;2,2;3,3;4,4;5,5;6,6;-7,7;0
1,1;4,4;-1,1;3,3;-2,2;4,4;-5,5;1
1,11;2,22;3,33;4,44;5,55;6,66;-7,77;0
1,11;4,44;-1,11;3,33;-2,22;4,44;-5,55;1
1,12;2,24;3,36;4,48;5,6;6,72;-7,84;0
1,12;4,48;-1,12;3,36;-2,24;4,48;-5,6;1
1,13;2,26;3,39;4,52;5,65;6,78;-7,91;0
1,13;4,52;-1,13;3,39;-2,26;4,52;-5,65;1
1,14;2,28;3,42;4,56;5,7;6,84;-7,98;0
1,14;4,56;-1,14;3,42;-2,28;4,56;-5,7;1
1,15;2,3;3,45;4,6;5,75;6,9;-8,05;0
1,15;4,6;-1,15;3,45;-2,3;4,6;-5,75;1
1,16;2,32;3,48;4,64;5,8;6,96;-8,12;0
1,16;4,64;-1,16;3,48;-2,32;4,64;-5,8;1
1,17;2,34;3,51;4,68;5,85;7,02;-8,19;0
1,17;4,68;-1,17;3,51;-2,34;4,68;-5,85;1
1,18;2,36;3,54;4,72;5,9;7,08;-8,26;0
1,18;4,72;-1,18;3,54;-2,36;4,72;-5,9;1
1,19;2,38;3,57;4,76;5,95;7,14;-8,33;0
1,19;4,76;-1,19;3,57;-2,38;4,76;-5,95;1
